"order_delivery_id","order_id","partner_id","delivery_start_time","delivery_end_time","delivery_status"
"53","59","5462","2024-01-07 23:36:00","2024-01-08 00:35:00","DELIVERED"
"54","60","2417","2017-10-17 23:50:00","2017-10-18 00:45:00","DELIVERED"
"55","61","3755","2020-03-31 00:43:00","2020-03-31 01:22:00","DELIVERED"
"56","64","1040","2021-09-18 00:30:00","2021-09-18 01:07:00","DELIVERED"
"57","65","1457","2023-02-16 00:39:00","2023-02-16 00:59:00","DELIVERED"
"58","66","3653","2019-02-19 23:47:00","2019-02-20 00:42:00","DELIVERED"
"59","68","1475","2018-09-20 23:28:00","2018-09-21 00:33:00","DELIVERED"
"60","69","5044","2021-02-26 00:04:00","2021-02-26 00:41:00","DELIVERED"
"61","71","3258","2020-09-21 23:47:00","2020-09-22 01:07:00","DELIVERED"
"62","72","187","2024-09-16 23:50:00","2024-09-17 00:34:00","DELIVERED"
"63","73","5467","2024-10-30 23:31:00","2024-10-31 00:27:00","DELIVERED"
"64","74","4071","2024-08-03 23:25:00","2024-08-04 00:50:00","DELIVERED"
"65","75","4071","2024-10-31 00:19:00","2024-10-31 01:01:00","DELIVERED"
"66","76","4800","2024-10-30 23:33:00","2024-10-31 00:24:00","DELIVERED"
"67","78","1364","2023-12-09 00:25:00","2023-12-09 00:48:00","DELIVERED"
"68","79","1925","2024-10-30 23:29:00","2024-10-31 00:35:00","DELIVERED"
"69","80","771","2021-07-27 00:17:00","2021-07-27 01:03:00","DELIVERED"
"70","81","5039","2021-01-13 00:14:00","2021-01-13 00:40:00","DELIVERED"
"71","82","1019","2023-05-07 23:24:00","2023-05-08 00:46:00","DELIVERED"
"72","83","4942","2024-10-30 23:46:00","2024-10-31 00:43:00","DELIVERED"
"73","84","1773","2024-10-30 23:30:00","2024-10-31 00:38:00","DELIVERED"
"74","85","4656","2023-02-18 23:54:00","2023-02-19 00:30:00","DELIVERED"
"75","86","1205","2021-12-31 00:17:00","2021-12-31 00:56:00","DELIVERED"
"76","87","3814","2023-11-21 23:47:00","2023-11-22 00:59:00","DELIVERED"
"77","88","206","2024-10-31 00:03:00","2024-10-31 01:00:00","DELIVERED"
"78","89","773","2024-03-07 23:42:00","2024-03-08 00:53:00","DELIVERED"
"79","90","645","2023-10-30 00:06:00","2023-10-30 00:52:00","DELIVERED"
"80","91","1360","2024-10-30 23:38:00","2024-10-31 00:37:00","DELIVERED"
"81","92","3841","2024-10-31 00:21:00","2024-10-31 00:53:00","DELIVERED"
"82","93","192","2024-10-31 00:30:00","2024-10-31 00:50:00","DELIVERED"
"83","94","1013","2024-04-08 23:51:00","2024-04-09 00:47:00","DELIVERED"
"84","97","206","2023-12-20 23:58:00","2023-12-21 00:25:00","DELIVERED"
"85","101","5281","2023-06-01 23:42:00","2023-06-02 00:50:00","DELIVERED"
"86","102","206","2022-08-08 23:31:00","2022-08-09 00:42:00","DELIVERED"
"87","103","6000","2024-10-30 23:53:00","2024-10-31 00:41:00","DELIVERED"
"88","104","3721","2022-01-16 00:21:00","2022-01-16 01:03:00","DELIVERED"
"89","105","3808","2024-10-30 23:21:00","2024-10-31 00:20:00","DELIVERED"
"90","106","743","2022-03-01 00:46:00","2022-03-01 01:14:00","DELIVERED"
"91","107","4177","2024-10-31 00:15:00","2024-10-31 01:02:00","DELIVERED"
"92","108","5946","2022-11-30 00:10:00","2022-11-30 01:06:00","DELIVERED"
"93","109","4177","2022-06-17 00:16:00","2022-06-17 00:55:00","DELIVERED"
"94","111","5063","2022-05-31 23:38:00","2022-06-01 00:20:00","DELIVERED"
"95","112","2638","2024-10-31 00:42:00","2024-10-31 01:05:00","DELIVERED"
"96","113","1648","2024-02-29 23:37:00","2024-03-01 00:33:00","DELIVERED"
"97","114","5852","2020-06-19 00:06:00","2020-06-19 00:58:00","DELIVERED"
"98","115","1808","2024-10-31 00:39:00","2024-10-31 01:03:00","DELIVERED"
"99","116","1845","2024-06-14 23:43:00","2024-06-15 00:38:00","DELIVERED"
"100","117","2610","2024-02-23 00:12:00","2024-02-23 00:51:00","DELIVERED"
"101","118","5354","2024-10-30 23:54:00","2024-10-31 00:54:00","DELIVERED"
"102","119","1845","2022-01-30 00:48:00","2022-01-30 01:10:00","DELIVERED"
"103","120","3080","2021-03-10 23:51:00","2021-03-11 00:36:00","DELIVERED"
"104","122","400","2023-05-07 23:22:00","2023-05-08 00:24:00","DELIVERED"
"105","123","5063","2018-09-12 23:36:00","2018-09-13 00:31:00","DELIVERED"
"106","125","1808","2021-06-09 00:21:00","2021-06-09 00:53:00","DELIVERED"
"107","126","2243","2018-11-20 23:36:00","2018-11-21 00:44:00","DELIVERED"
"108","127","1406","2020-04-10 23:59:00","2020-04-11 01:07:00","DELIVERED"
"109","128","2115","2020-04-03 23:46:00","2020-04-04 00:38:00","DELIVERED"
"110","130","2018","2023-10-21 23:41:00","2023-10-22 00:31:00","DELIVERED"
"111","131","2797","2021-07-03 00:24:00","2021-07-03 01:00:00","DELIVERED"
"112","132","3045","2024-10-31 00:03:00","2024-10-31 00:52:00","DELIVERED"
"113","133","1634","2017-12-26 00:30:00","2017-12-26 01:05:00","DELIVERED"
"114","134","5983","2020-07-26 23:57:00","2020-07-27 01:10:00","DELIVERED"
"115","135","1264","2017-08-27 00:24:00","2017-08-27 00:45:00","DELIVERED"
"116","136","1226","2022-01-27 23:57:00","2022-01-28 01:14:00","DELIVERED"
"117","137","342","2024-10-30 23:22:00","2024-10-31 00:40:00","DELIVERED"
"118","138","5762","2022-05-21 23:57:00","2022-05-22 00:50:00","DELIVERED"
"119","139","3975","2017-01-24 23:57:00","2017-01-25 00:42:00","DELIVERED"
"120","140","2782","2021-09-02 23:22:00","2021-09-03 00:37:00","DELIVERED"
"121","141","2720","2024-10-30 23:50:00","2024-10-31 00:28:00","DELIVERED"
"122","142","2590","2024-09-05 00:03:00","2024-09-05 00:51:00","DELIVERED"
"123","144","1784","2024-07-30 00:13:00","2024-07-30 00:33:00","DELIVERED"
"124","146","3578","2024-02-14 23:50:00","2024-02-15 00:49:00","DELIVERED"
"125","147","1970","2024-03-22 00:30:00","2024-03-22 00:49:00","CANCELLED_BY_DELIVERY_PARTNER"
"126","148","5738","2024-10-31 00:07:00","2024-10-31 00:57:00","DELIVERED"
"127","150","443","2024-10-31 00:23:00","2024-10-31 01:02:00","DELIVERED"
"128","151","5820","2024-10-31 00:28:00","2024-10-31 01:04:00","DELIVERED"
"129","152","3483","2024-05-18 00:02:00","2024-05-18 00:50:00","DELIVERED"
"130","154","943","2020-10-22 23:55:00","2020-10-23 00:41:00","DELIVERED"
"131","155","2093","2024-10-31 00:44:00","2024-10-31 00:53:00","CANCELLED_BY_DELIVERY_PARTNER"
"132","159","5460","2021-12-25 23:45:00","2021-12-26 00:45:00","DELIVERED"
"133","160","5363","2024-02-19 00:05:00","2024-02-19 01:10:00","DELIVERED"
"134","162","5634","2020-03-20 23:46:00","2020-03-21 00:43:00","DELIVERED"
"135","166","5478","2024-10-30 23:48:00","2024-10-31 00:46:00","DELIVERED"
"136","168","4158","2020-11-12 00:13:00","2020-11-12 01:01:00","DELIVERED"
"137","169","4970","2022-08-02 00:11:00","2022-08-02 01:01:00","DELIVERED"
"138","170","4637","2024-10-31 00:03:00","2024-10-31 00:49:00","DELIVERED"
"139","171","111","2021-11-28 23:57:00","2021-11-29 00:55:00","DELIVERED"
"140","172","5584","2023-10-22 00:02:00","2023-10-22 00:44:00","DELIVERED"
"141","173","2850","2020-12-05 00:00:00","2020-12-05 00:53:00","DELIVERED"
"142","175","4646","2024-10-31 00:12:00","2024-10-31 01:01:00","DELIVERED"
"143","176","3150","2024-10-31 00:10:00","2024-10-31 00:55:00","DELIVERED"
"144","177","2711","2024-10-30 23:54:00","2024-10-31 01:02:00","DELIVERED"
"145","178","3258","2024-10-30 23:55:00","2024-10-31 00:54:00","DELIVERED"
"146","179","5652","2024-10-31 00:10:00","2024-10-31 01:08:00","DELIVERED"
"147","180","2711","2024-10-31 00:09:00","2024-10-31 00:38:00","DELIVERED"
"148","182","2682","2024-10-30 23:44:00","2024-10-31 00:29:00","DELIVERED"
"149","184","1457","2024-10-30 23:58:00","2024-10-31 00:41:00","DELIVERED"
"150","185","5044","2022-03-25 00:06:00","2022-03-25 01:08:00","DELIVERED"
"151","186","2417","2021-11-11 23:50:00","2021-11-12 00:24:00","DELIVERED"
"152","187","5219","2023-08-02 23:52:00","2023-08-03 00:54:00","DELIVERED"
"153","188","3554","2021-10-23 23:18:00","2021-10-24 00:26:00","DELIVERED"
"154","189","2525","2024-10-31 00:17:00","2024-10-31 00:54:00","DELIVERED"
"155","190","3653","2024-10-31 00:03:00","2024-10-31 00:46:00","DELIVERED"
"156","191","4510","2024-10-11 23:29:00","2024-10-12 00:39:00","DELIVERED"
"157","192","1457","2024-10-30 23:57:00","2024-10-31 00:36:00","DELIVERED"
"158","193","89","2024-10-30 23:10:00","2024-10-31 00:20:00","DELIVERED"
"159","194","3258","2022-02-07 23:58:00","2022-02-08 00:56:00","DELIVERED"
"160","196","2191","2023-05-17 00:07:00","2023-05-17 00:49:00","DELIVERED"
"161","197","4888","2021-11-17 23:55:00","2021-11-18 00:54:00","DELIVERED"
"162","198","4888","2024-10-30 23:44:00","2024-10-31 00:43:00","DELIVERED"
"163","199","4888","2019-01-03 00:02:00","2019-01-03 00:51:00","DELIVERED"
"164","200","5959","2024-10-30 23:35:00","2024-10-31 00:51:00","DELIVERED"
"165","202","897","2023-08-07 00:36:00","2023-08-07 01:16:00","DELIVERED"
"166","203","2724","2024-10-30 23:57:00","2024-10-31 00:49:00","DELIVERED"
"167","204","3016","2024-10-31 00:04:00","2024-10-31 00:46:00","DELIVERED"
"168","206","1290","2024-10-30 23:25:00","2024-10-31 00:23:00","DELIVERED"
"169","207","2724","2024-10-31 00:14:00","2024-10-31 00:44:00","DELIVERED"
"170","208","3487","2024-10-30 23:37:00","2024-10-31 00:35:00","DELIVERED"
"171","209","2690","2024-10-31 00:02:00","2024-10-31 01:10:00","DELIVERED"
"172","210","3532","2024-10-31 00:27:00","2024-10-31 01:03:00","DELIVERED"
"173","211","1074","2024-10-30 23:53:00","2024-10-31 00:37:00","DELIVERED"
"174","212","3581","2024-10-31 00:12:00","2024-10-31 00:56:00","DELIVERED"
"175","213","1112","2024-10-31 00:00:00","2024-10-31 01:06:00","DELIVERED"
"176","214","4325","2024-10-31 00:16:00","2024-10-31 00:53:00","DELIVERED"
"177","215","4709","2024-10-31 00:08:00","2024-10-31 00:39:00","DELIVERED"
"178","216","4120","2023-12-20 00:01:00","2023-12-20 00:47:00","DELIVERED"
"179","219","3959","2019-08-28 23:49:00","2019-08-29 00:43:00","DELIVERED"
"180","220","2690","2019-01-01 00:34:00","2019-01-01 00:54:00","DELIVERED"
"181","221","2975","2018-09-23 00:14:00","2018-09-23 01:20:00","DELIVERED"
"182","222","3581","2020-07-18 00:27:00","2020-07-18 01:12:00","DELIVERED"
"183","223","5158","2018-05-20 00:30:00","2018-05-20 01:16:00","DELIVERED"
"184","224","1394","2023-12-31 00:01:00","2023-12-31 00:47:00","DELIVERED"
"185","225","4308","2019-05-30 00:08:00","2019-05-30 00:48:00","DELIVERED"
"186","226","4378","2024-09-11 00:04:00","2024-09-11 00:41:00","DELIVERED"
"187","227","4378","2024-10-30 23:58:00","2024-10-31 00:37:00","DELIVERED"
"188","228","4311","2024-02-08 00:04:00","2024-02-08 00:42:00","DELIVERED"
"189","229","5499","2024-10-31 00:26:00","2024-10-31 01:02:00","DELIVERED"
"190","230","141","2024-10-31 00:40:00","2024-10-31 00:47:00","CANCELLED_BY_DELIVERY_PARTNER"
"191","232","2424","2024-07-12 00:33:00","2024-07-12 01:26:00","DELIVERED"
"192","233","4707","2024-10-30 23:53:00","2024-10-31 00:43:00","DELIVERED"
"193","234","3380","2024-10-30 23:42:00","2024-10-31 00:25:00","DELIVERED"
"194","235","352","2024-10-31 00:05:00","2024-10-31 00:56:00","DELIVERED"
"195","236","531","2024-10-31 00:32:00","2024-10-31 01:09:00","DELIVERED"
"196","237","1712","2024-10-31 00:01:00","2024-10-31 01:04:00","DELIVERED"
"197","238","5499","2024-10-31 00:04:00","2024-10-31 00:20:00","CANCELLED_BY_DELIVERY_PARTNER"
"198","239","425","2023-10-19 23:57:00","2023-10-20 00:42:00","DELIVERED"
"199","241","531","2024-10-31 00:19:00","2024-10-31 00:59:00","DELIVERED"
"200","242","4311","2024-10-31 00:04:00","2024-10-31 00:46:00","DELIVERED"
"201","244","3662","2024-10-31 00:07:00","2024-10-31 01:04:00","DELIVERED"
"202","246","4571","2024-10-31 00:31:00","2024-10-31 01:05:00","DELIVERED"
"203","247","736","2024-10-31 00:00:00","2024-10-31 00:43:00","DELIVERED"
"204","248","3332","2024-10-30 23:58:00","2024-10-31 00:53:00","DELIVERED"
"205","249","852","2024-10-31 00:32:00","2024-10-31 00:53:00","DELIVERED"
"206","251","2961","2020-11-16 23:54:00","2020-11-17 00:57:00","DELIVERED"
"207","252","2853","2022-12-14 00:24:00","2022-12-14 00:58:00","DELIVERED"
"208","253","1899","2022-03-12 00:26:00","2022-03-12 00:46:00","DELIVERED"
"209","254","4482","2023-11-26 23:59:00","2023-11-27 00:37:00","DELIVERED"
"210","255","3917","2024-03-19 23:38:00","2024-03-20 00:46:00","DELIVERED"
"211","256","1837","2019-12-01 00:21:00","2019-12-01 00:56:00","DELIVERED"
"212","257","2390","2020-01-05 00:09:00","2020-01-05 01:02:00","DELIVERED"
"213","259","4482","2018-03-24 00:01:00","2018-03-24 00:57:00","DELIVERED"
"214","260","2818","2022-12-02 00:28:00","2022-12-02 01:01:00","DELIVERED"
"215","261","4200","2024-10-30 23:35:00","2024-10-31 00:38:00","DELIVERED"
"216","265","1837","2022-07-17 23:30:00","2022-07-18 00:25:00","DELIVERED"
"217","266","2518","2023-11-26 23:22:00","2023-11-27 00:28:00","DELIVERED"
"218","267","793","2022-03-16 23:53:00","2022-03-17 00:52:00","DELIVERED"
"219","268","915","2023-03-09 00:07:00","2023-03-09 00:58:00","DELIVERED"
"220","269","637","2024-10-30 23:28:00","2024-10-31 00:35:00","DELIVERED"
"221","270","4324","2024-10-30 23:37:00","2024-10-31 00:44:00","DELIVERED"
"222","273","894","2021-06-03 23:44:00","2021-06-04 00:29:00","DELIVERED"
"223","274","1640","2022-01-27 00:12:00","2022-01-27 00:57:00","DELIVERED"
"224","275","4963","2024-10-30 23:28:00","2024-10-31 00:42:00","DELIVERED"
"225","276","5362","2024-10-30 23:53:00","2024-10-31 00:46:00","DELIVERED"
"226","277","5039","2024-10-30 23:47:00","2024-10-31 00:25:00","DELIVERED"
"227","278","3577","2024-10-31 00:34:00","2024-10-31 01:15:00","DELIVERED"
"228","279","861","2024-10-31 00:13:00","2024-10-31 01:01:00","DELIVERED"
"229","280","109","2024-09-08 00:02:00","2024-09-08 00:32:00","DELIVERED"
"230","281","3470","2018-11-03 23:41:00","2018-11-04 00:20:00","DELIVERED"
"231","282","2371","2023-10-22 00:08:00","2023-10-22 00:54:00","DELIVERED"
"232","284","2556","2024-10-31 00:38:00","2024-10-31 01:20:00","DELIVERED"
"233","285","349","2024-10-31 00:12:00","2024-10-31 00:50:00","DELIVERED"
"234","286","3070","2023-02-05 00:30:00","2023-02-05 01:15:00","DELIVERED"
"235","287","1960","2021-02-08 00:19:00","2021-02-08 00:57:00","DELIVERED"
"236","289","3175","2023-01-24 00:19:00","2023-01-24 01:25:00","DELIVERED"
"237","292","2610","2021-04-19 23:31:00","2021-04-20 00:48:00","DELIVERED"
"238","293","3646","2023-12-17 23:15:00","2023-12-18 00:23:00","DELIVERED"
"239","294","4014","2024-08-22 00:47:00","2024-08-22 01:05:00","CANCELLED_BY_DELIVERY_PARTNER"
"240","295","2243","2019-06-27 00:18:00","2019-06-27 01:06:00","DELIVERED"
"241","297","4482","2023-12-07 00:22:00","2023-12-07 00:52:00","DELIVERED"
"242","298","879","2022-03-20 23:55:00","2022-03-21 00:28:00","DELIVERED"
"243","299","2390","2016-11-15 00:12:00","2016-11-15 01:06:00","DELIVERED"
"244","301","2332","2016-02-11 00:35:00","2016-02-11 01:11:00","DELIVERED"
"245","302","1109","2023-03-21 00:16:00","2023-03-21 00:46:00","DELIVERED"
"246","304","5820","2016-07-19 23:55:00","2016-07-20 00:55:00","DELIVERED"
"247","306","1109","2016-07-30 00:11:00","2016-07-30 00:47:00","DELIVERED"
"248","307","735","2018-06-21 00:16:00","2018-06-21 00:56:00","DELIVERED"
"249","309","5373","2018-08-20 23:54:00","2018-08-21 00:50:00","DELIVERED"
"250","310","4240","2023-07-10 00:22:00","2023-07-10 01:14:00","DELIVERED"
"251","312","597","2024-01-02 23:36:00","2024-01-03 00:20:00","DELIVERED"
"252","313","192","2024-10-31 00:10:00","2024-10-31 00:30:00","DELIVERED"
"253","314","3814","2024-10-31 00:15:00","2024-10-31 00:57:00","DELIVERED"
"254","315","2951","2024-10-30 23:47:00","2024-10-31 00:43:00","DELIVERED"
"255","316","2887","2024-10-30 23:37:00","2024-10-31 00:47:00","DELIVERED"
"256","317","4113","2024-10-31 01:06:00","2024-10-31 01:27:00","DELIVERED"
"257","318","6000","2024-10-31 00:02:00","2024-10-31 00:39:00","DELIVERED"
"258","319","2077","2024-10-31 00:31:00","2024-10-31 00:56:00","DELIVERED"
"259","321","4240","2024-10-31 00:19:00","2024-10-31 01:16:00","DELIVERED"
"260","322","645","2024-10-30 23:54:00","2024-10-31 00:53:00","DELIVERED"
"261","324","1128","2019-05-06 23:47:00","2019-05-07 00:54:00","DELIVERED"
"262","327","3930","2016-06-17 00:43:00","2016-06-17 01:04:00","DELIVERED"
"263","328","675","2018-04-09 00:00:00","2018-04-09 00:42:00","DELIVERED"
"264","330","5134","2021-07-17 23:58:00","2021-07-18 00:40:00","DELIVERED"
"265","331","252","2024-03-16 00:01:00","2024-03-16 00:46:00","DELIVERED"
"266","332","4970","2016-04-13 23:39:00","2016-04-14 00:27:00","DELIVERED"
"267","333","943","2016-08-17 00:14:00","2016-08-17 00:58:00","DELIVERED"
"268","334","111","2019-09-05 00:05:00","2019-09-05 00:57:00","DELIVERED"
"269","335","4610","2024-08-13 23:57:00","2024-08-14 00:53:00","DELIVERED"
"270","337","4419","2021-04-24 23:40:00","2021-04-25 00:36:00","DELIVERED"
"271","338","1128","2022-04-03 23:46:00","2022-04-04 00:40:00","DELIVERED"
"272","340","252","2016-11-25 00:25:00","2016-11-25 00:48:00","DELIVERED"
"273","341","5363","2022-05-03 00:13:00","2022-05-03 00:47:00","DELIVERED"
"274","342","1331","2018-12-05 23:53:00","2018-12-06 00:41:00","DELIVERED"
"275","343","3267","2024-10-31 00:26:00","2024-10-31 00:57:00","DELIVERED"
"276","344","4569","2024-02-21 00:17:00","2024-02-21 01:19:00","DELIVERED"
"277","345","4081","2024-10-30 23:55:00","2024-10-31 00:45:00","DELIVERED"
"278","347","4815","2024-10-27 00:18:00","2024-10-27 00:52:00","DELIVERED"
"279","349","3173","2024-10-30 23:54:00","2024-10-31 00:41:00","DELIVERED"
"280","350","79","2024-10-30 23:57:00","2024-10-31 00:44:00","DELIVERED"
"281","351","3173","2024-10-31 00:21:00","2024-10-31 00:58:00","DELIVERED"
"282","352","4737","2024-10-31 00:19:00","2024-10-31 01:09:00","DELIVERED"
"283","353","2725","2024-10-31 00:04:00","2024-10-31 01:09:00","DELIVERED"
"284","355","3173","2023-05-21 23:48:00","2023-05-22 00:38:00","DELIVERED"
"285","356","79","2024-01-02 00:20:00","2024-01-02 00:58:00","DELIVERED"
"286","357","2419","2024-10-31 00:36:00","2024-10-31 01:22:00","DELIVERED"
"287","358","3375","2024-10-31 00:22:00","2024-10-31 00:42:00","DELIVERED"
"288","359","3706","2024-10-31 00:35:00","2024-10-31 01:08:00","DELIVERED"
"289","360","1111","2024-10-31 00:37:00","2024-10-31 00:54:00","CANCELLED_BY_DELIVERY_PARTNER"
"290","362","3964","2024-10-31 00:50:00","2024-10-31 01:20:00","DELIVERED"
"291","363","3173","2024-10-31 00:00:00","2024-10-31 01:02:00","DELIVERED"
"292","364","3939","2024-10-31 00:04:00","2024-10-31 00:25:00","DELIVERED"
"293","366","2019","2024-10-30 23:36:00","2024-10-31 00:28:00","DELIVERED"
"294","367","3567","2024-10-31 00:29:00","2024-10-31 01:03:00","DELIVERED"
"295","368","1390","2024-02-23 00:02:00","2024-02-23 00:59:00","DELIVERED"
"296","369","2019","2024-10-31 00:08:00","2024-10-31 00:54:00","DELIVERED"
"297","370","937","2023-12-25 23:50:00","2023-12-26 00:20:00","DELIVERED"
"298","371","5693","2024-10-31 00:14:00","2024-10-31 00:53:00","DELIVERED"
"299","372","3567","2023-11-08 00:13:00","2023-11-08 00:35:00","DELIVERED"
"300","374","3385","2024-10-31 00:04:00","2024-10-31 00:50:00","DELIVERED"
"301","376","5142","2024-10-31 00:28:00","2024-10-31 00:42:00","CANCELLED_BY_DELIVERY_PARTNER"
"302","377","1919","2022-11-28 23:58:00","2022-11-29 00:49:00","DELIVERED"
"303","378","3939","2024-10-31 00:08:00","2024-10-31 00:57:00","DELIVERED"
"304","379","5142","2024-10-30 23:41:00","2024-10-31 00:48:00","DELIVERED"
"305","381","4291","2024-10-31 00:07:00","2024-10-31 00:53:00","DELIVERED"
"306","382","2246","2024-10-30 23:24:00","2024-10-31 00:38:00","DELIVERED"
"307","383","439","2024-10-30 23:45:00","2024-10-31 00:22:00","DELIVERED"
"308","384","2894","2024-10-30 23:21:00","2024-10-31 00:38:00","DELIVERED"
"309","386","3060","2024-10-31 00:02:00","2024-10-31 00:46:00","DELIVERED"
"310","387","3060","2024-10-30 23:58:00","2024-10-31 01:02:00","DELIVERED"
"311","389","4611","2024-10-31 00:10:00","2024-10-31 01:00:00","DELIVERED"
"312","390","2894","2024-10-31 00:08:00","2024-10-31 00:47:00","DELIVERED"
"313","391","4291","2024-10-31 00:05:00","2024-10-31 00:48:00","DELIVERED"
"314","392","2863","2024-10-30 23:55:00","2024-10-31 00:57:00","DELIVERED"
"315","393","5946","2024-10-31 00:34:00","2024-10-31 01:05:00","DELIVERED"
"316","394","1845","2024-10-24 00:10:00","2024-10-24 00:58:00","DELIVERED"
"317","395","2819","2023-08-04 00:08:00","2023-08-04 00:47:00","DELIVERED"
"318","396","5134","2018-01-02 00:01:00","2018-01-02 00:40:00","DELIVERED"
"319","397","2154","2022-03-27 23:59:00","2022-03-28 00:52:00","DELIVERED"
"320","398","1613","2020-10-13 23:22:00","2020-10-14 00:35:00","DELIVERED"
"321","402","4158","2018-08-12 23:51:00","2018-08-13 00:29:00","DELIVERED"
"322","404","3930","2022-05-22 00:26:00","2022-05-22 00:34:00","CANCELLED_BY_DELIVERY_PARTNER"
"323","405","5949","2024-10-31 00:18:00","2024-10-31 00:50:00","DELIVERED"
"324","406","5152","2024-10-30 23:26:00","2024-10-31 00:49:00","DELIVERED"
"325","407","5244","2024-10-30 23:46:00","2024-10-31 00:32:00","DELIVERED"
"326","408","3258","2024-10-31 00:24:00","2024-10-31 01:05:00","DELIVERED"
"327","409","1040","2024-08-31 00:14:00","2024-08-31 00:51:00","DELIVERED"
"328","410","3554","2024-10-31 00:10:00","2024-10-31 00:58:00","DELIVERED"
