"payment_id","order_id","amount","payment_method","payment_status","payment_date"
"163","172","95.16","UPI","SUCCESS","2023-10-22 00:00:00"
"164","173","91.45","UPI","SUCCESS","2020-12-05 00:00:00"
"165","175","25.99","UPI","SUCCESS","2024-10-31 00:00:00"
"166","176","43.23","CREDIT_CARD","CARD_BLOCKED","2024-10-31 00:00:00"
"167","176","43.23","CREDIT_CARD","SUCCESS","2024-10-31 00:00:00"
"168","177","5.66","PAYTM","SUCCESS","2024-10-31 00:00:00"
"169","178","116.20","UPI","SUCCESS","2024-10-31 00:00:00"
"170","179","62.10","UPI","SUCCESS","2024-10-31 00:00:00"
"171","180","127.28","UPI","SUCCESS","2024-10-31 00:00:00"
"172","182","75.38","UPI","SUCCESS","2024-10-31 00:00:00"
"173","184","9.15","UPI","SUCCESS","2024-10-31 00:00:00"
"174","185","70.48","UPI","SUCCESS","2022-03-25 00:00:00"
"175","186","41.77","UPI","SUCCESS","2021-11-12 00:00:00"
"176","187","68.42","UPI","SUCCESS","2023-08-03 00:00:00"
"177","188","140.83","CRED","SUCCESS","2021-10-24 00:00:00"
"178","189","57.21","UPI","SUCCESS","2024-10-31 00:00:00"
"179","190","231.50","UPI","PIN_ERROR","2024-10-31 00:00:00"
"180","190","231.50","UPI","SUCCESS","2024-10-31 00:00:00"
"181","191","7.65","CRED","SUCCESS","2024-10-12 00:00:00"
"182","192","46.01","CRED","SUCCESS","2024-10-31 00:00:00"
"183","193","17.81","GOOGLE_PAY","SUCCESS","2024-10-31 00:00:00"
"184","194","43.41","UPI","PIN_ERROR","2022-02-08 00:00:00"
"185","194","43.41","UPI","SUCCESS","2022-02-08 00:00:00"
"186","196","12.58","UPI","SUCCESS","2023-05-17 00:00:00"
"187","197","183.19","UPI","SUCCESS","2021-11-18 00:00:00"
"188","198","22.39","UPI","SUCCESS","2024-10-31 00:00:00"
"189","199","3.78","UPI","SUCCESS","2019-01-03 00:00:00"
"190","200","21.68","UPI","SUCCESS","2024-10-31 00:00:00"
"191","202","16.54","RAZOR_PAY","SUCCESS","2023-08-07 00:00:00"
"192","203","21.79","PAYU","SUCCESS","2024-10-31 00:00:00"
"193","204","106.03","DEBIT_CARD","SUCCESS","2024-10-31 00:00:00"
"194","206","111.74","RAZOR_PAY","SUCCESS","2024-10-31 00:00:00"
"195","207","172.06","UPI","SUCCESS","2024-10-31 00:00:00"
"196","208","74.94","UPI","INSUFFICIENT_FUNDS","2024-10-31 00:00:00"
"197","208","74.94","UPI","SUCCESS","2024-10-31 00:00:00"
"198","209","218.35","GOOGLE_PAY","SUCCESS","2024-10-31 00:00:00"
"199","210","12.97","UPI","SUCCESS","2024-10-31 00:00:00"
"200","211","201.25","UPI","SUCCESS","2024-10-31 00:00:00"
"201","212","25.59","DEBIT_CARD","SUCCESS","2024-10-31 00:00:00"
"202","213","155.45","GOOGLE_PAY","SUCCESS","2024-10-31 00:00:00"
"203","214","22.04","GOOGLE_PAY","SUCCESS","2024-10-31 00:00:00"
"204","215","202.70","CRED","WALLET_LIMIT_REACHED","2024-10-31 00:00:00"
"205","215","202.70","CRED","SUCCESS","2024-10-31 00:00:00"
"206","216","83.43","UPI","NETWORK_ERROR","2023-12-20 00:00:00"
"207","216","83.43","UPI","SUCCESS","2023-12-20 00:00:00"
"208","219","106.88","GOOGLE_PAY","SUCCESS","2019-08-29 00:00:00"
"209","220","80.31","UPI","SUCCESS","2019-01-01 00:00:00"
"210","221","52.27","UPI","PIN_ERROR","2018-09-23 00:00:00"
"211","221","52.27","UPI","SUCCESS","2018-09-23 00:00:00"
"212","222","107.18","UPI","NETWORK_ERROR","2020-07-18 00:00:00"
"213","222","107.18","UPI","SUCCESS","2020-07-18 00:00:00"
"214","223","22.68","UPI","NETWORK_ERROR","2018-05-20 00:00:00"
"215","223","22.68","UPI","SUCCESS","2018-05-20 00:00:00"
"216","224","29.14","CRED","SUCCESS","2023-12-31 00:00:00"
"217","225","23.52","CREDIT_CARD","CARD_DECLINED","2019-05-30 00:00:00"
"218","225","23.52","CREDIT_CARD","SUCCESS","2019-05-30 00:00:00"
"219","226","47.99","GOOGLE_PAY","PIN_ERROR","2024-09-11 00:00:00"
"220","226","47.99","GOOGLE_PAY","SUCCESS","2024-09-11 00:00:00"
"221","227","57.03","CRED","NETWORK_ERROR","2024-10-31 00:00:00"
"222","227","57.03","CRED","SUCCESS","2024-10-31 00:00:00"
"223","228","50.18","UPI","SUCCESS","2024-02-08 00:00:00"
"224","229","78.05","UPI","SUCCESS","2024-10-31 00:00:00"
"225","232","71.61","UPI","SUCCESS","2024-07-12 00:00:00"
"226","233","5.76","UPI","SUCCESS","2024-10-31 00:00:00"
"227","234","20.25","UPI","SUCCESS","2024-10-31 00:00:00"
"228","235","74.00","GOOGLE_PAY","SUCCESS","2024-10-31 00:00:00"
"229","236","104.37","GOOGLE_PAY","NETWORK_ERROR","2024-10-31 00:00:00"
"230","236","104.37","GOOGLE_PAY","SUCCESS","2024-10-31 00:00:00"
"231","237","74.36","UPI","EXPIRED_REQUEST","2024-10-31 00:00:00"
"232","237","74.36","UPI","SUCCESS","2024-10-31 00:00:00"
"233","239","93.71","CREDIT_CARD","SUCCESS","2023-10-20 00:00:00"
"234","241","27.26","UPI","SUCCESS","2024-10-31 00:00:00"
"235","242","72.59","GOOGLE_PAY","SUCCESS","2024-10-31 00:00:00"
"236","244","69.99","CRED","SUCCESS","2024-10-31 00:00:00"
"237","246","29.13","UPI","SUCCESS","2024-10-31 00:00:00"
"238","247","10.96","GOOGLE_PAY","SUCCESS","2024-10-31 00:00:00"
"239","248","87.45","CREDIT_CARD","SUCCESS","2024-10-31 00:00:00"
"240","249","12.82","GOOGLE_PAY","SUCCESS","2024-10-31 00:00:00"
"241","251","124.82","DEBIT_CARD","INSUFFICIENT_FUNDS","2020-11-17 00:00:00"
"242","251","124.82","DEBIT_CARD","SUCCESS","2020-11-17 00:00:00"
"243","252","95.77","UPI","SUCCESS","2022-12-14 00:00:00"
"244","253","86.30","CRED","SUCCESS","2022-03-12 00:00:00"
"245","254","86.04","UPI","SUCCESS","2023-11-27 00:00:00"
"246","255","92.62","UPI","SUCCESS","2024-03-20 00:00:00"
"247","256","32.32","UPI","SUCCESS","2019-12-01 00:00:00"
"248","257","64.41","CREDIT_CARD","SUCCESS","2020-01-05 00:00:00"
"249","259","5.72","UPI","SUCCESS","2018-03-24 00:00:00"
"250","260","87.09","UPI","SUCCESS","2022-12-02 00:00:00"
"251","261","44.24","UPI","SUCCESS","2024-10-31 00:00:00"
"252","265","20.40","UPI","SUCCESS","2022-07-18 00:00:00"
"253","266","21.55","UPI","SUCCESS","2023-11-27 00:00:00"
"254","267","23.26","UPI","INSUFFICIENT_FUNDS","2022-03-17 00:00:00"
"255","267","23.26","UPI","SUCCESS","2022-03-17 00:00:00"
"256","268","61.17","UPI","SUCCESS","2023-03-09 00:00:00"
"257","269","23.27","CREDIT_CARD","SUCCESS","2024-10-31 00:00:00"
"258","270","172.98","APPLE_PAY","SUCCESS","2024-10-31 00:00:00"
"259","273","24.20","APPLE_PAY","SUCCESS","2021-06-04 00:00:00"
"260","274","69.96","DEBIT_CARD","SUCCESS","2022-01-27 00:00:00"
"261","275","79.61","GOOGLE_PAY","SUCCESS","2024-10-31 00:00:00"
"262","276","76.07","PAYPAL","ACCOUNT_LOCKED","2024-10-31 00:00:00"
"263","276","76.07","PAYPAL","SUCCESS","2024-10-31 00:00:00"
"264","277","137.34","GOOGLE_PAY","PIN_ERROR","2024-10-31 00:00:00"
"265","277","137.34","GOOGLE_PAY","SUCCESS","2024-10-31 00:00:00"
"266","278","26.34","UPI","SUCCESS","2024-10-31 00:00:00"
"267","279","40.75","UPI","SUCCESS","2024-10-31 00:00:00"
"268","280","24.58","GOOGLE_PAY","SUCCESS","2024-09-08 00:00:00"
"269","281","25.56","CREDIT_CARD","SUCCESS","2018-11-04 00:00:00"
"270","282","88.73","UPI","INSUFFICIENT_FUNDS","2023-10-22 00:00:00"
"271","282","88.73","UPI","SUCCESS","2023-10-22 00:00:00"
"272","284","16.35","UPI","SUCCESS","2024-10-31 00:00:00"
"273","285","64.37","UPI","SUCCESS","2024-10-31 00:00:00"
"274","286","62.92","UPI","SUCCESS","2023-02-05 00:00:00"
"275","287","91.50","GOOGLE_PAY","SUCCESS","2021-02-08 00:00:00"
"276","289","135.53","CRED","SUCCESS","2023-01-24 00:00:00"
"277","292","137.01","UPI","SUCCESS","2021-04-20 00:00:00"
"278","293","71.14","CRED","SUCCESS","2023-12-18 00:00:00"
"279","295","63.79","UPI","SUCCESS","2019-06-27 00:00:00"
"280","297","40.69","UPI","SUCCESS","2023-12-07 00:00:00"
"281","298","208.19","CREDIT_CARD","SUCCESS","2022-03-21 00:00:00"
"282","299","82.23","CRED","SUCCESS","2016-11-15 00:00:00"
"283","301","79.25","UPI","SUCCESS","2016-02-11 00:00:00"
"284","302","169.17","PAYTM","SUCCESS","2023-03-21 00:00:00"
"285","304","71.88","UPI","SUCCESS","2016-07-20 00:00:00"
"286","306","58.29","GOOGLE_PAY","SUCCESS","2016-07-30 00:00:00"
"287","307","59.93","UPI","SUCCESS","2018-06-21 00:00:00"
"288","309","8.97","CRED","SUCCESS","2018-08-21 00:00:00"
"289","310","81.41","UPI","SUCCESS","2023-07-10 00:00:00"
"290","312","77.69","DEBIT_CARD","SUCCESS","2024-01-03 00:00:00"
"291","313","28.78","UPI","NETWORK_ERROR","2024-10-31 00:00:00"
"292","313","28.78","UPI","SUCCESS","2024-10-31 00:00:00"
"293","314","166.98","UPI","SUCCESS","2024-10-31 00:00:00"
"294","315","74.45","UPI","SUCCESS","2024-10-31 00:00:00"
"295","316","82.92","CREDIT_CARD","SUCCESS","2024-10-31 00:00:00"
"296","317","210.97","DEBIT_CARD","SUCCESS","2024-10-31 00:00:00"
"297","318","70.33","UPI","SUCCESS","2024-10-31 00:00:00"
"298","319","75.45","UPI","SUCCESS","2024-10-31 00:00:00"
"299","321","43.68","UPI","SUCCESS","2024-10-31 00:00:00"
"300","322","107.79","UPI","SUCCESS","2024-10-31 00:00:00"
"301","324","88.91","UPI","NETWORK_ERROR","2019-05-07 00:00:00"
"302","324","88.91","UPI","SUCCESS","2019-05-07 00:00:00"
"303","327","160.21","UPI","SUCCESS","2016-06-17 00:00:00"
"304","328","117.85","UPI","SUCCESS","2018-04-09 00:00:00"
"305","330","97.66","DEBIT_CARD","SUCCESS","2021-07-18 00:00:00"
"306","331","71.43","GOOGLE_PAY","SUCCESS","2024-03-16 00:00:00"
"307","332","56.64","DEBIT_CARD","SUCCESS","2016-04-14 00:00:00"
"308","333","83.67","CRED","AUTHENTICATION_FAILED","2016-08-17 00:00:00"
"309","333","83.67","UPI","EXPIRED_REQUEST","2016-08-17 00:00:00"
"310","333","83.67","UPI","SUCCESS","2016-08-17 00:00:00"
"311","334","149.53","CRED","SUCCESS","2019-09-05 00:00:00"
"312","335","52.87","UPI","SUCCESS","2024-08-14 00:00:00"
"313","337","82.26","UPI","SUCCESS","2021-04-25 00:00:00"
"314","338","50.40","UPI","SUCCESS","2022-04-04 00:00:00"
"315","340","39.14","UPI","PIN_ERROR","2016-11-25 00:00:00"
"316","340","39.14","UPI","SUCCESS","2016-11-25 00:00:00"
"317","341","45.39","DEBIT_CARD","SUCCESS","2022-05-03 00:00:00"
"318","342","11.84","PAYTM","WALLET_LIMIT_REACHED","2018-12-06 00:00:00"
"319","342","11.84","PAYTM","SUCCESS","2018-12-06 00:00:00"
"320","343","67.42","GOOGLE_PAY","SUCCESS","2024-10-31 00:00:00"
"321","344","182.12","CREDIT_CARD","SUCCESS","2024-02-21 00:00:00"
"322","345","121.79","APPLE_PAY","SUCCESS","2024-10-31 00:00:00"
"323","347","76.55","GOOGLE_PAY","SUCCESS","2024-10-27 00:00:00"
"324","349","20.33","DEBIT_CARD","CARD_BLOCKED","2024-10-31 00:00:00"
"325","349","20.33","DEBIT_CARD","SUCCESS","2024-10-31 00:00:00"
"326","350","8.04","CREDIT_CARD","SUCCESS","2024-10-31 00:00:00"
"327","351","27.64","APPLE_PAY","SUCCESS","2024-10-31 00:00:00"
"328","352","47.87","PAYPAL","ACCOUNT_LOCKED","2024-10-31 00:00:00"
"329","352","47.87","PAYPAL","SUCCESS","2024-10-31 00:00:00"
"330","353","29.86","DEBIT_CARD","SUCCESS","2024-10-31 00:00:00"
"331","355","29.15","PAYPAL","INSUFFICIENT_FUNDS","2023-05-22 00:00:00"
"332","355","29.15","PAYPAL","SUCCESS","2023-05-22 00:00:00"
"333","356","86.73","CREDIT_CARD","SUCCESS","2024-01-02 00:00:00"
"334","357","28.03","DEBIT_CARD","SUCCESS","2024-10-31 00:00:00"
"335","358","32.07","APPLE_PAY","SUCCESS","2024-10-31 00:00:00"
"336","359","121.94","RAZOR_PAY","SUCCESS","2024-10-31 00:00:00"
"337","362","45.09","PAYPAL","SUCCESS","2024-10-31 00:00:00"
"338","363","61.91","DEBIT_CARD","SUCCESS","2024-10-31 00:00:00"
"339","364","16.94","RAZOR_PAY","SUCCESS","2024-10-31 00:00:00"
"340","366","238.47","UPI","SUCCESS","2024-10-31 00:00:00"
"341","367","24.22","GOOGLE_PAY","SUCCESS","2024-10-31 00:00:00"
"342","368","205.88","UPI","SUCCESS","2024-02-23 00:00:00"
"343","369","99.85","UPI","SUCCESS","2024-10-31 00:00:00"
"344","370","34.81","DEBIT_CARD","SUCCESS","2023-12-26 00:00:00"
"345","371","90.54","RAZOR_PAY","SUCCESS","2024-10-31 00:00:00"
"346","372","72.75","UPI","EXPIRED_REQUEST","2023-11-08 00:00:00"
"347","372","72.75","UPI","SUCCESS","2023-11-08 00:00:00"
"348","374","31.46","CRED","SUCCESS","2024-10-31 00:00:00"
"349","377","137.36","UPI","SUCCESS","2022-11-29 00:00:00"
"350","378","11.34","UPI","INSUFFICIENT_FUNDS","2024-10-31 00:00:00"
"351","378","11.34","UPI","SUCCESS","2024-10-31 00:00:00"
"352","379","13.68","UPI","NETWORK_ERROR","2024-10-31 00:00:00"
"353","379","13.68","UPI","SUCCESS","2024-10-31 00:00:00"
"354","381","101.21","GOOGLE_PAY","SUCCESS","2024-10-31 00:00:00"
"355","382","39.11","UPI","SUCCESS","2024-10-31 00:00:00"
"356","383","88.06","UPI","SUCCESS","2024-10-31 00:00:00"
"357","384","149.25","DEBIT_CARD","SUCCESS","2024-10-31 00:00:00"
"358","386","112.78","UPI","SUCCESS","2024-10-31 00:00:00"
"359","387","31.89","UPI","SUCCESS","2024-10-31 00:00:00"
"360","389","126.53","UPI","SUCCESS","2024-10-31 00:00:00"
"361","390","91.57","CREDIT_CARD","SUCCESS","2024-10-31 00:00:00"
"362","391","49.46","UPI","SUCCESS","2024-10-31 00:00:00"
"363","392","105.48","CRED","SUCCESS","2024-10-31 00:00:00"
"364","393","97.12","GOOGLE_PAY","SUCCESS","2024-10-31 00:00:00"
"365","394","120.21","UPI","SUCCESS","2024-10-24 00:00:00"
"366","395","19.61","CRED","SUCCESS","2023-08-04 00:00:00"
"367","396","21.10","UPI","SUCCESS","2018-01-02 00:00:00"
"368","397","48.94","DEBIT_CARD","CARD_BLOCKED","2022-03-28 00:00:00"
"369","397","48.94","DEBIT_CARD","SUCCESS","2022-03-28 00:00:00"
"370","398","9.09","GOOGLE_PAY","SUCCESS","2020-10-14 00:00:00"
"371","402","9.42","GOOGLE_PAY","SUCCESS","2018-08-13 00:00:00"
"372","405","182.89","CREDIT_CARD","SUCCESS","2024-10-31 00:00:00"
"373","406","258.03","UPI","INSUFFICIENT_FUNDS","2024-10-31 00:00:00"
"374","406","258.03","UPI","EXPIRED_REQUEST","2024-10-31 00:00:00"
"375","406","258.03","UPI","SUCCESS","2024-10-31 00:00:00"
"376","407","118.88","UPI","SUCCESS","2024-10-31 00:00:00"
