dish_id,restaurant_id,name,description,price,available,calories
28,18464630,Momo Steam ( 8 Pieces ),"Chinese,Snacks",21.29,1,320
29,18464630,Panipuri [15 Pcs],"Snacks,Beverages",26.28,1,167
30,306170,Khowa Sandesh,"Indian,Chinese",18.88,1,526
31,306170,Tfc Mixed Veg Pizza,"Indian,Snacks",15.86,1,645
32,306170,Honey Cranberry Mojito,"Chinese,North Indian",26.75,1,450
33,306170,Cheese Dahi Bataka Puri,Indian,21.54,1,510
34,306170,Ajwaini Paratha,"Snacks,Indian",25.32,1,164
35,306170,Mix Veg Combo [healthy Combo],North Indian,9.21,1,602
36,306170,Kikat Spl Rich Cream Cake[1kg],"Desserts,Sweets",13.62,1,855
37,306170,Spinach & Feta Puff,"Beverages,Ice Cream",8.46,1,619
38,17977785,Boiled Egg (1 Pieces),"North Indian,Chinese",18.82,1,612
39,17977785,Country Feast [Large],"Burgers,Italian",7.38,1,975
40,17977785,Palav (Puri),"South Indian,Chinese",20.83,1,775
41,17977785,Soyabean Masala Roll,Lebanese,23.91,1,456
42,17977785,Corn Capsicum Dosa,South Indian,5.13,1,874
43,17977785,9 Peppi Paneer Pizza,"Pizzas,Italian",15.31,1,456
44,17977785,Non-Veg Sandwich Combo,"Pizzas,Snacks",24.3,1,250
45,17977785,Sattu Paratha [2 Pcs],"Snacks,Chaat",8.25,1,574
46,17977785,Sp Malav Masala Dosa,"South Indian,Street Food",5.48,1,949
47,17977785,Punjabi Tadka Sandwich,"Pizzas,Pastas",16.08,1,610
48,17977785,Triple Truffel Tort (150 gms),Italian,10.03,1,314
49,18126080,Spicy_krispy_chicken,Korean,14.95,1,959
50,18126080,Special Dosa (Served with Sambar + Chutney),"Sweets,Snacks",12.75,0,823
51,18126080,Boil Fry (2 Pcs),"Maharashtrian,North Indian",11.44,1,829
52,18126080,Punjabi Paneer Paratha 2 Pieces,"Indian,Chinese",14.06,1,796
53,18126080,Shredded Chicken with Dry Chilli,"Chinese,Thai",20.46,1,414
54,18126080,Cheese Jam [Grill],"Fast Food,Italian",27.38,1,899
55,18126080,Chicken Atinam Meal,"Beverages,Juices",7.75,0,675
56,18126080,Nippatllu (14),South Indian,9.49,1,106
57,18126080,Mix Veg Paneer Paratha,"Thalis,North Indian",20.86,1,268
58,18126080,My Paneer Tandoori Cheese Pizza Combo,"Chinese,Italian",18.95,1,594
59,18126080,Kachurmber Salad,"Chinese,North Indian",13.64,1,268
60,18126080,Dahi Kebab,"North Indian,Indian",7.27,1,800
61,18440409,Aloo Paratha [2 Pieces],"North Indian,Rajasthani",24.86,1,722
62,18440409,Bun Tikki (single),"North Indian,Sweets",10.75,1,153
63,18440409,Idli Shamber,"South Indian,North Indian",15.11,1,702
64,18440409,Mint Prantha,"Beverages,American",11.87,1,584
65,18440409,Tari Wala Murgh Curry,"Indian,Asian",25.08,1,760
66,18440409,Batata Vada Pav And Chai Combo,"Beverages,Snacks",28.5,1,582
67,18440409,Namkeen Palak Matar,"North Indian,Chinese",16.53,1,523
68,18440409,Chicken & Egg Spring Rolls,"Chinese,Continental",25.83,1,471
69,18440409,Multi Rice Cake [1 Pond],Bakery,13.01,1,664
70,18440409,Peri Peri Cheese [L] [RC],"Pizzas,Fast Food",29.85,1,546
71,18440409,Railway Cutlet Burger + Paneer Delight Burger + Free Coke (S),"American,Burgers",9.11,1,983
72,18306511,Chikoo chocolate [300 ml],"Juices,Beverages",28.56,1,236
73,18306511,Butterscotch Tickle Cake (Egg),Bakery,28.96,1,176
74,18306511,Oreo Sandwich,Snacks,18.35,1,385
75,18306511,Chicken Keema Fusilli,"American,Chinese",28.56,1,717
76,18306511,Porky Beans On Toast Topped With A Fried Egg,American,17.09,1,706
77,18306511,Maya Ram Special Dosa,"South Indian,Chinese",14.58,1,736
78,18306511,Stuff Paneer Garlic Bread With Dip,"Indian,Snacks",16.48,1,353
79,18306511,Millet Bread,"Thai,Italian",20.22,1,288
80,18396358,Mix Berry Freak Shake,"Bakery,Beverages",27.62,1,399
81,18396358,Peri Peri Grilled Chicken,"Continental,North Indian",5.64,1,525
82,18396358,BISCUIT BUTTER VANILLA,Bakery,15.54,1,488
83,18396358,Chicken Kebab[250gms],Biryani,8.86,1,405
84,18396358,Khathiyawadi Eco Meal Box,"Gujarati,North Indian",8.92,1,385
85,18396358,Varqui Paratha,"Indian,Biryani",25.36,1,856
86,308929,Half Portion Biryani With Raita,"Beverages,Chinese",24.52,1,226
87,308929,Tadka Buttermilk [180 ml],"Indian,South Indian",6.98,1,280
88,308929,Paneer Bingo,"Fast Food,Italian",17.18,1,150
89,308929,Bataka Poha With Dahi,Indian,13.01,1,202
90,308929,Mix Veg Jalfrezi (serves 1),"North Indian,Chinese",22.81,1,354
91,1301,Chocolate [Reg. 280ml],"Beverages,Street Food",10.33,1,196
92,1301,Kala Jamun 2pcs,"South Indian,Indian",16.9,1,953
93,1301,Ghee Rice Dal Makhani Combo,"Home Food,South Indian",22.79,1,669
94,1301,Shevga Masala Dry,"North Indian,Indian",26.77,0,970
95,1301,Dry Fruit Chicken Shawarma,Arabian,29.71,1,243
96,1301,Strawberry Party Pack,Ice Cream,6.04,1,659
97,1301,French Fries with Periperi Masala,"Chinese,Indian",10.73,0,204
98,1301,Pineapple Juice (300ml),"Beverages,Ice Cream",19.84,1,212
99,1301,Gobi Rost Masala,"Chinese,North Indian",13.83,1,357
100,1301,Hopper Popper Noodles (Kids),"Indian,Chinese",29.01,1,823
101,1301,Grilled Chicken Penne Alfredo,"American,Indian",17.46,1,197
102,17293422,Sp Cutting Dabeli,"Snacks,Fast Food",22.73,1,529
103,17293422,Veggie Hot Garlic Fried Rice,"Chinese,Street Food",26.39,1,214
104,17293422,Pina Huwaiana Pizza,"Fast Food,Beverages",27.24,1,310
105,17293422,Chicken Ghee Roast (Original Ghee),"Biryani,Desserts",29.16,1,803
106,17293422,Small Thin Deluxe Veg Pizza,"Italian,Continental",19.13,1,405
107,17293422,Choco Chips Cheese,"Fast Food,Snacks",9.73,1,753
108,18492033,Slice Pork With Mushroom,Chinese,6.37,1,632
109,18492033,12 Donatos Special Pizza,"Pizzas,Pastas",20.84,1,471
110,18492033,Crispy Vegetables in Honey Chilli Sauce,"Indian,Pizzas",6.21,1,516
111,18492033,Special Paneer Dosa,Chaat,10.53,1,960
112,18492033,Desi Rice Tadka Thali Meal,"Thalis,Indian",16.36,1,626
113,18492033,Kali Dosa [1 Pc],"Arabian,South Indian",16.81,1,405
114,18492033,Sea [Triple] Tea,"Beverages,Snacks",28.43,1,216
115,18492033,Roasted Chicken Lollypop,"Indian,Biryani",17.16,1,720
116,18492033,Potato Tornado [Cheesy onion],"Chinese,Snacks",15.38,1,647
117,18492033,Cheesy Veesy Fries,"Beverages,Fast Food",25.46,1,513
118,17092257,Nutto Coffe Lloaded Shake,"Indian,Pizzas",16.94,1,498
119,17092257,Rasmalai (1 kg),"North Indian,Desserts",6.69,1,698
120,17092257,Amerian Chop Suey,"Gujarati,Chinese",7.49,1,406
121,17092257,Millet Vegetable Biryani (Foxtail),"Healthy Food,Salads",17.78,1,290
122,17092257,Egg Kashmiri Biryani,"Biryani,Indian",5.03,1,212
123,17092257,Spiced Wholewheat Lavash Crisps- 200 Gm,"Healthy Food,Beverages",23.71,1,976
124,17092257,Chaat Papdi Shake,"Italian,Chinese",15.37,1,451
125,18138434,Panang Curry,Chinese,13.19,1,287
126,18138434,Chicken Basmati Biryani,"North Indian,Chinese",8.12,1,510
127,18138434,Gourmet Natural Rajwadi Kulfi,"Desserts,Ice Cream",27.14,1,573
128,18138434,Chicken Manchurian Lollipop,"Chinese,Pan-Asian",24.45,1,550
129,18138434,7 Small Veggie Delight Pizza,"Beverages,Chinese",24.45,1,122
130,18138434,Burchett Open Sandwich,"Pizzas,Snacks",29.62,1,606
131,18138434,Szn Chicken Fride Rice,"Chinese,Indian",13.81,1,792
132,18138434,Murgh Tikka Pakoda,"North Indian,Punjabi",25.57,1,802
133,18421487,Extremely Veggie Cheese Maggie,"Fast Food,Pizzas",15.32,1,440
134,18421487,Lakhnavi Papdi Chaat,"Fast Food,Snacks",10.6,1,504
135,18421487,Aloo Phing Sha Dry,Chinese,7.22,1,258
136,18421487,Chicken with Shiitake Mushroom Hot Pot Rice,"Chinese,Asian",5.34,1,268
137,18421487,American Chowpsey Non Veg,"North Indian,Chinese",16,1,317
138,18421487,Gourmet Vegetable Burger,"Indian,Continental",19.14,1,430
139,18421487,Traditional Sizzler,"Indian,North Indian",12.26,1,212
140,18421487,Masala Khakra 200 Grms,"Sweets,Snacks",7.3,1,602
141,18421487,Chicken Biryani+Chicken Pepper Dry,"Biryani,Kebabs",6.17,1,296
142,18421487,Teriyaki Tofu Ramen Bowl,"Japanese,Asian",11.45,1,927
143,18421487,Schezwan Chilli Paneer With Garlic Fried Rice,"Fast Food,Chinese",20.91,1,608
144,3740,Cream Of Tomato Soup [300 Grams],"Pizzas,Beverages",26.17,1,989
145,3740,Almond Mocha Thick Shake,"Ice Cream,Beverages",12.98,1,690
146,3740,Strawberry Cupcake (New),"Desserts,Bakery",7.3,1,362
147,3740,Veg Lasaniya,"Chinese,Beverages",16.83,1,909
148,3740,Eggless Chocolate Delight Cake [450g],Bakery,10.61,1,630
149,3740,Prawn Sweet & Sour,Chinese,18.61,1,205
150,3740,Tandori Chiken Full (8pices),"Chinese,South Indian",28.92,1,808
151,3740,Cheese Dosa And Prawn Curry,Indian,25.05,1,364
152,3740,Shahi Paneer Samosa,"Snacks,Fast Food",13.08,1,738
153,3740,Avalakki Bath / Poha,"South Indian,Thalis",25.23,1,682
154,18400368,Vegetables Honkong Style,"Chinese,North Indian",12.81,1,312
155,18400368,Paneer Fried Rice 1 Plate,"Sweets,Fast Food",13.52,1,787
156,18400368,2 Veg Whopper + 1Hot N Cheezy Burger,"American,Fast Food",11.95,1,144
157,18400368,"Water Chestnuts, Peanut & Cucumbers Spicy Mint Vinaigrette","North Indian,Indian",14.41,1,249
158,18400368,Papad Fry Masala,"North Indian,Beverages",10.2,1,827
159,18400368,Paneer Naanza (Butter Naan),"Indian,Snacks",19.86,1,344
160,18400368,Wonder Joy Premium Thick Shake [350 Ml],"Desserts,Ice Cream",18.96,1,144
161,18400368,Bangda Fish Curry,"Indian,Chinese",29.23,1,558
162,18458345,Gajar Halwa (1 Small Cup),"Indian,Chinese",6.56,1,871
163,18458345,Adrak chai,"Beverages,Italian",23.43,1,754
164,18458345,Chicken Lababdar ( Boneless ),"Chinese,North Indian",23.29,1,778
165,18458345,Chicken Nargis Kofta,Maharashtrian,25.82,1,774
166,18458345,Aloo tikki,"Indian,Chinese",24.95,1,787
167,18458345,Mumbai Masala Sandwich 200gm,"Indian,Chinese",11.95,1,991
168,18458345,Mushroom Majestic,"South Indian,North Indian",6.25,1,930
169,18458345,Black Channa Radish Salad,"Healthy Food,Jain",5.98,1,570
170,18458345,Rolling Dosa,"Chinese,South Indian",8.49,1,119
171,18458345,Garlic Bread Exotic Cheesy Stick,"Italian,Snacks",23.53,1,737
172,18458345,Plain Curd (250ml),"Punjabi,North Indian",29.73,0,959
173,2700019,Plain Lasoon Palak,"Biryani,Maharashtrian",6.24,1,974
174,2700019,Cheese Pulao In Oil,Indian,24.31,1,434
175,2700019,Boil Kheema[Oil],"Snacks,Indian",11.98,1,599
176,2700019,Chickpeas Aloo Chaat,"North Indian,Chinese",9.74,1,726
177,2700019,Grilled Chicken Drumsticks (3 Pcs),"North Indian,South Indian",17.05,1,531
178,2700019,Chapthi 1pc,Indian,29.7,1,519
179,307520,Chole Bhature Combo (Oil),"North Indian,Biryani",28.24,1,949
180,307520,Peri Peri Mayo,"Arabian,Tandoor",14.51,1,514
181,307520,Large Cheese & Garlic,"Pizzas,Chinese",27.63,1,496
182,307520,Creamy Chicken And Veg Salad,"Indian,Chinese",28.74,1,543
183,307520,Veg. Cheese Maggi -Pasta Mix,Continental,25.11,1,826
184,307520,Paneer Chilly [1/2pt],North Indian,10.7,1,900
185,307520,Special Coffee,"South Indian,Thalis",20,1,605
186,307520,Paneer Do Pyaaz,"North Indian,Punjabi",12.46,1,791
187,307520,Brownie Mud Milkshake,"Beverages,Ice Cream",21.13,1,579
188,307520,Veg Roll + Starter + Free Flavor Soda (250ml),"Chinese,North Indian",16.85,1,720
189,307520,Pineapple Jelly Cake (500 gms),Bakery,17.07,1,537
190,3400,Fried Dhokla,"North Indian,Street Food",11.85,1,703
191,3400,2 Signature (1 Veg + 1 Non-Veg) @205 each,"Snacks,Beverages",5.76,1,624
192,3400,Mix Veg Indian Special Vegetable,"North Indian,South Indian",6.78,1,742
193,3400,Sindhi Dal Pakvan,"Snacks,Beverages",10.96,1,735
194,3400,Onion + Corn Pizza [7inch],"Pizzas,Snacks",26.62,1,136
195,3400,Pineapple Cupcake,"Bakery,Snacks",10.44,1,963
196,17375180,Gudh Ka Halwa 500 Gm,"North Indian,Chinese",19.46,1,799
197,17375180,Sweet Aloo Combo,Indian,23.88,1,831
198,17375180,Spicy Affair Pizza [9 Inches],"Pizzas,North Indian",7.01,1,823
199,17375180,7  Fire Spicy Chicken Pizza,Pizzas,11.55,0,999
200,17375180,Cheese Garlic (Regular),Snacks,24.88,1,304
201,17375180,Grill Chicken [Qtr.],"Arabian,Fast Food",17.93,1,975
202,5467,Lemon Pepper Soup Clear Chicken Soup,"Chinese,Thai",16.18,1,762
203,5467,Pulled Tandoori Chicken Makhani Bao [2Nos],"North Indian,Chinese",20.54,1,928
204,5467,Sprinkled Love Cake Eggless,"Indian,Bakery",17.46,1,390
205,5467,Chicken Raja,"South Indian,Andhra",29.01,1,802
206,5467,Jumbo Chicken Steam Momo 12 Pcs,"Indian,Biryani",7.54,1,925
207,5467,Veg Spring Roll(1 pcs),Chinese,12.7,1,665
208,5467,Egg In Chicken Liver Schezwan Fried Rice,"Chinese,North Indian",17.46,1,430
209,9037,Lemon Pepper Pranws Dry,"Chinese,Asian",13.66,1,852
210,9037,Lehsuni Chutney Oil,"Snacks,Italian",15.85,1,917
211,9037,Cheeseafghani,"Indian,Chinese",10.82,1,594
212,9037,Aaloo Chana Chaat,"Indian,North Indian",14.83,1,244
213,9037,Italian Wraps,"North Indian,Punjabi",22.61,1,508
214,9037,Mutton Thala,"Bengali,Mughlai",21.53,1,786
215,9037,Fish Ajwaini Kebab,"North Indian,Chinese",12.63,1,294
216,9037,Chatpata Aloo Tikka,"Chinese,North Indian",24.45,1,958
217,9037,Thai Basil Fried Rice,Chinese,19.97,1,789
218,9037,Arabian Paly Grape,"Juices,Beverages",20.45,1,136
219,6152,Chicken Varutharachath,"South Indian,North Indian",25.86,1,222
220,6152,Chaumin [Full],"Fast Food,Chinese",9.71,1,342
221,6152,Killer Garlic Potato Twister,"Italian,American",11.24,1,633
222,6152,Blue Cat Special Sandwich + Chocolate Sandwich,"Indian,North Indian",26.47,1,816
223,6152,Fun Ki Punjab Combo,"Biryani,Kebabs",5.57,1,700
224,6152,Chicken Cheesy Masala Panini 4 Small (mini Monster) + Cheese Alfredo Dip,North Indian,14.21,1,432
225,6152,Chicken Tikka Burger,Indian,24.47,1,552
226,6152,Kachori With Jalebi,"Snacks,Sweets",12.12,1,951
227,6152,"Paneer Tikka Sandwich (350gm, 2 Slices)",North Indian,28.82,1,161
228,6152,Melting Grilled Sandwich,"Bakery,Chinese",9.07,1,257
229,6152,Tadka Pavbhaji [Oil],Street Food,17,1,523
230,6152,Handvo Kheeru(500 Gram),Gujarati,14.42,1,119
231,18462571,Mashroom ( Kadhai / Lababdar / Dopayaza ),"North Indian,Chinese",8.09,1,686
232,18462571,Green Gotalo [2 Eggs],"Chinese,Biryani",27.79,1,758
233,18462571,Keema Curry Chicken,North Indian,21.2,1,394
234,18462571,Chatani Petis,"Snacks,Indian",13.91,1,281
235,18462571,Kahwa Tea,"Salads,Italian",8.87,0,405
236,18462571,Heart Shape Fruit Cake,"Desserts,Bakery",25.18,1,620
237,18462571,U & Me Combo [Veg],Pizzas,22.14,1,974
238,18462571,Mexican Delight Pizza,Pizzas,8.51,1,710
239,18334427,Veg To Let Sandwich,"Indian,Chinese",21.25,1,343
240,18334427,Mayo Cheese Veg Maggi,Indian,18.28,1,334
241,18334427,Cheese Capsicum Pizza (5 Inch),"South Indian,Chinese",11.49,1,803
242,18334427,Chocolate Goee Cake,Bakery,19.57,1,657
243,18334427,Celebration Hamper 2A (6 Pcs Paan + 2 Bar Chocolate),"Paan,Desserts",8.74,1,885
244,18334427,Tandoor Chicken Jumbo Roll,"Snacks,Fast Food",5.44,1,282
245,18334427,Orange Plum,"Juices,Beverages",13.07,1,680
246,18334427,Mysore Bhajji,"South Indian,North Indian",27.18,1,796
247,18334427,Butter Scotch Cream Shake,"Fast Food,Waffle",22.53,1,692
248,18334427,Chicken Chilly  [dry]  6pcs Boneless,Chinese,10.68,1,312
249,18334427,Dry Singapore Paneer,"North Indian,Snacks",19.73,1,580
250,18499455,Gulkand Sandwich,"Chaat,Ice Cream",27.08,1,310
251,18499455,Chicken Ghee Roast Paratha Meal,"North Indian,Desserts",17.46,1,104
252,18499455,Hash Brown [2pcs],"Italian,Fast Food",22.91,1,348
253,18499455,Fig Honey Ice Cream,"Fast Food,Ice Cream",18.62,1,124
254,18499455,Tandoor 3Pal Anda Bhurji Cheese Roll,"Snacks,Tandoor",20.31,1,411
255,308996,Veg Balls in Ginger Sauce,"South Indian,North Indian",29.66,1,749
256,308996,The All English Breakfast,"Pizzas,Ice Cream",25.42,1,499
257,308996,Chicken Sizzller,"Biryani,Tandoor",20.3,1,811
258,308996,Hyderabadi Murgh Matka Biryani,"Biryani,Snacks",13.54,1,674
259,308996,Channa (500 Grams),North Indian,10.38,1,264
260,308996,Bread Omlet [1 Nos],"Fast Food,North Indian",24.15,1,591
261,308837,Crispy Veg-Cheese Patty Burger,"Desserts,American",11.46,1,844
262,308837,Aloo Tikki Sliders,"Fast Food,American",9.52,1,237
263,308837,Oreo  Cake 1Kg,"Bakery,Use Code JUMBO30 to avail",21.72,1,459
264,308837,Plain Tandoori Roit,"North Indian,South Indian",6.83,1,173
265,308837,Regular Aloo Petty Frankie,Indian,26.36,1,266
266,18306521,Peri Peri Dips,"Waffle,Fast Food",18.9,1,474
267,18306521,Veg Royal Thali,North Indian,5.41,1,573
268,18306521,7   Queens Margherita (Jain),Pizzas,24.94,1,110
269,18306521,Tandoor Anda Manchurian Roll,"Snacks,Tandoor",13,1,467
270,18306521,Chicken Chili Gravy,"Oriental,Thai",24.2,1,219
271,18306521,Capsicorn Idli [140 Gm],South Indian,26.52,1,946
272,18306521,Large Mac O Blast Non Veg Pizza,"Pizzas,Beverages",21.13,1,203
273,18306521,Paneer Sweet Garlic,"Chinese,Thalis",29.42,1,923
274,18306521,Five Spice Chicken Pan Fried Momos (6 Pcs),Chinese,11.53,1,993
275,18306521,Smokey Barbecue Samosa,"Snacks,Street Food",26.23,1,114
276,18306521,S P Bombay Kheema (3 Egg),"Indian,Chinese",7.37,1,501
277,18306521,Veg Pot Rice Bowl[400gm],"Chinese,Italian",7.18,1,682
278,310063,Paneer Subz E Biryani,"Bakery,Pizzas",9.45,1,855
279,310063,Egg Hakka Chow mein + Chilly Chicken Bone Less,"Chinese,Indian",22.88,1,782
280,310063,Chocolate Monster,"Ice Cream,Snacks",17.53,1,700
281,310063,Mukka Special Pulao,"Beverages,Snacks",24.18,1,373
282,310063,Natural Falooda 500 Gms Loose Tub,"Ice Cream,Desserts",22.28,1,441
283,305472,Prawn Thai Flat Noodles,"Chinese,Asian",12.94,1,578
284,305472,H & Soup [S],"Chinese,Indian",16.69,1,447
285,305472,Tandoori Pizza (Small),"Italian,Fast Food",16.88,1,782
286,305472,Dal Tadka (250 gm),"North Indian,Chinese",8.36,1,325
287,305472,Chicken Dim Sum,"Chinese,Continental",21.92,1,974
288,305472,Main Course Paneer Labalsoft & Silky Cubes Of Cc,"North Indian,Chinese",25.44,1,240
289,305472,Extra Plain Pakvan,"Indian,Biryani",15.94,1,524
290,305472,Chapathi (Set),"Beverages,Biryani",28.5,0,641
291,305472,Vatana,"Gujarati,Snacks",10.17,1,566
292,305472,Vrat Ki Thali,"Indian,Chinese",9.48,1,415
293,305472,Star Light,"North Indian,Continental",9.21,1,605
294,3300058,Masala Pauva with Dahi Cheese,"Beverages,Snacks",6.54,1,306
295,3300058,Cookie N Cream (110 Ml),Ice Cream,24.59,1,554
296,3300058,Rose Milshake,"Street Food,Snacks",14.15,1,886
297,3300058,Tandoori Chicken [M] [RC],"Pizzas,Fast Food",7.26,1,239
298,3300058,Peppery Baby Corn Dry,"Chinese,Thai",19.8,1,214
299,3300058,Americal Corn Salt And Papper,Indian,9.67,1,698
300,3300058,Tandoor Ke Phool,"Chinese,North Indian",5.35,1,660
301,3300058,Mix N Match (30 CM),"Pizzas,Italian",25.48,1,253
302,3300058,10 Medium Broccoli and Cheese Naan,"Beverages,North Indian",11.96,1,198
303,3300058,Desi Ghee Atta Pinni Special,"Italian,Chinese",26.98,1,880
304,3300058,Mutton Seekh,"North Indian,Fast Food",18.69,1,833
305,17621781,Brownie With Vanilla Ice-cream,"Ice Cream,Beverages",19.21,1,140
306,17621781,Spicy Paneer Pizza large,"Pizzas,Italian",9.55,1,710
307,17621781,Aloo Sabzi With Bedmi Puri (2 Pcs),"North Indian,Fast Food",26.2,1,934
308,17621781,Fully Loaded Shawarma (2nos) + Tandoori Shawarma (2nos) + French Fries + Chicken Nugget + Cold Drink,"Indian,Arabian",18.79,1,728
309,17621781,Guava Ice Cream,"Beverages,Bakery",19.2,1,992
310,18456744,Pithale,"Indian,Punjabi",5.49,1,888
311,18456744,Darbar Green Cheese Misal,Street Food,18.86,1,367
312,18456744,2 Puri and Chana,"Beverages,Chinese",10.63,1,687
313,18456744,Mini Family Combo,"Italian,Pizzas",25.8,1,572
314,18456744,Chicken In Schezwan Sauce[gravy] 6pcs Boneless,Chinese,21.27,1,717
315,18456744,Veg Mac O Cheese,"Chinese,Fast Food",25.31,1,111
316,18456744,Special Tent Cafe Toast,"Chinese,Fast Food",21.79,1,187
317,18456744,Lungi Cheese Uttapam,South Indian,12.46,1,962
318,18456744,Mac & Cheese with Bacon,"Pizzas,Pastas",8.2,1,675
319,18456744,Thai Noodles,"Indian,Chinese",19.94,1,557
320,309987,Veg Keema Ball,"Chinese,Tandoor",24.32,1,366
321,309987,San Tung Special Egg Topping Chicken Noodles,"Chinese,Tibetan",20.91,1,199
322,309987,Choco cream,Ice Cream,21.78,1,939
323,309987,Deep Fried Paneer Tikka Jain Momos (6 Pcs),"Asian,Tibetan",29.31,1,521
324,309987,Blueberry Cake Ice Cream Roll,"Ice Cream,Beverages",19.49,1,227
325,18258777,Bhatti Ka Tandoori Chicken,Indian,7.14,1,653
326,18258777,Roti Plain,Chinese,20.79,1,298
327,18258777,Kaju Paneerr Half Handi,North Indian,12.1,1,248
328,18258777,Chicken Hyderabadi Half,"North Indian,Chinese",29.64,1,376
329,18258777,Paneer Kung Pao Bowl,"Chinese,Thai",11.57,1,795
330,18258777,Khowa Peda (1 Kg),"Sweets,Fast Food",17.7,1,914
331,18258777,501 Prasad [1 Kg],Snacks,6.71,1,984
332,18258777,Paneer Kaju Bhurji Dry,"North Indian,Chinese",29.6,1,293
333,18245285,Fench Fries With Tomato Ketchup,"Indian,Chinese",12.88,1,389
334,18245285,Sevai Phirni,"Indian,Desserts",27.58,1,637
335,18245285,Extra Pav (2 Pcs) Butter,North Indian,21.78,1,818
336,18245285,Mushroom Chowmein With Free Drink,"Chinese,North Indian",6.68,1,700
337,18245285,Java Chip Coffee Thick Shakes,"Ice Cream,Beverages",9.02,1,377
338,18245285,Organic Tulsi Tea,"Indian,Fast Food",8.92,1,584
339,18245285,2 Tawa  Wheat Lachha Paratha + Chicken Keema + Salad,"North Indian,Indian",24.93,1,822
340,18245285,Spicy Broasted Lollipop,"Continental,Snacks",28.21,1,167
341,18245285,Chicken Schnitzel Burger,"Pizzas,Continental",20.64,1,760
342,18245285,Guti Aloo Bhaja,"Bengali,Thalis",10.72,1,151
343,18416860,Choco chip Pastry (1 Pc),"Desserts,Bakery",21.76,1,550
344,18416860,Ebi Nigiri Sushi (3 Pcs) (Prawns),"Chinese,North Indian",15.27,1,906
345,18416860,Pastry,"Sweets,Snacks",12.77,1,487
346,18416860,Hazelnut & Holy Chocolate,"Beverages,Desserts",22.14,0,456
347,18416860,Golden Chilli Pizza,Pizzas,11.41,1,468
348,18416860,Chicken Murgom Masallam,Chinese,6.02,0,649
349,18416860,Cold Coffee With Ice Cream [300 Ml],"North Indian,Chinese",29.58,1,789
350,5851,Matka Boneless Chicken Dum Biryani + Raita - Half (serves 1),"Biryani,Desserts",14.79,1,190
351,5851,Chapathi 3 No Chicken Curry,"Indian,Chinese",25.55,1,682
352,5851,Gobbi 65,"North Indian,Chinese",9.2,1,994
353,5851,Kozhi Idichu Kuthi,"Kerala,Biryani",23.01,1,708
354,5851,Mix Fruit Cake (500 Gms) (1 Pc),"Desserts,Bakery",20.55,1,168
355,5851,Baby Corn Andhra Dry,Chinese,19.59,1,927
356,5851,Makhani Chicken [450ml],"North Indian,Snacks",5.12,1,959
357,5851,Masala Egg Curry (3 Eggs),Mughlai,7.08,1,747
358,5851,Cheese Chocate Slice,"North Indian,Chaat",28.37,1,245
359,3600022,Masala Onion Salad,North Indian,6,1,427
360,3600022,Frozen Kiwi,"Street Food,Snacks",21.06,1,723
361,3600022,Bun With Butter (1 Piece) + Milk Tea Small Flask (250 Ml),"Beverages,Snacks",9.65,1,830
362,3600022,Bhindi Do Pyaza Combo,Indian,29.9,1,388
363,3600022,Contento Special Premium Cold Coffee,"Indian,North Indian",20.71,1,719
