"coupon_id","code","discount_percentage","expiration_date","minimum_order_value","is_active"
"210","TASTE3640","25.49","2025-02-26","350.02","0"
"211","ZOMATO4776","43.32","2025-07-15","948.55","0"
"212","MEAL3696","10.23","2025-04-27","417.64","0"
"213","DELIGHT3452","46.97","2025-08-06","662.13","0"
"214","MEAL4456","49.03","2025-04-18","408.05","0"
"215","SAVE1957","19.59","2025-08-09","689.43","0"
"216","DELIGHT4008","19.62","2024-12-05","373.91","0"
"217","MEAL2667","35.03","2024-11-20","153.33","0"
"218","DELIGHT0852","40.87","2024-12-11","691.25","0"
"219","TASTE5298","35.50","2025-10-28","172.49","0"
"220","TASTE0241","6.00","2025-09-18","428.95","0"
"221","MEAL8124","23.00","2025-07-26","166.40","0"
"222","TASTE5214","40.77","2025-01-02","642.74","0"
"223","FOOD4457","30.68","2025-04-21","536.76","0"
"224","DELIGHT0638","18.08","2025-02-09","908.08","0"
"225","DELIGHT3825","32.02","2024-11-29","293.02","0"
"226","DELIGHT5722","45.03","2025-06-18","911.98","0"
"227","MEAL2632","48.18","2024-11-16","831.80","0"
"228","ZOMATO8669","42.87","2025-06-11","392.98","0"
"229","SAVE9421","33.04","2025-08-25","557.01","0"
"230","DELIGHT3192","16.21","2025-02-22","163.42","0"
"231","SAVE8370","35.95","2025-07-11","459.92","0"
"232","TASTE4701","22.94","2024-12-18","724.86","0"
"233","EAT1075","12.67","2025-10-09","413.02","0"
"234","ZOMATO0814","48.17","2025-11-02","882.79","0"
"235","FOOD5532","24.12","2025-04-01","188.05","0"
"236","EAT1429","6.66","2025-03-24","228.74","0"
"237","FOOD2859","46.05","2025-01-28","212.94","0"
"238","DELIGHT5472","37.71","2025-09-05","876.29","0"
"239","ZOMATO8969","15.38","2025-09-23","617.08","0"
"240","TASTE9534","32.76","2024-12-31","788.11","0"
"241","FOOD6337","18.03","2025-05-17","385.92","0"
"242","ZOMATO3787","30.81","2025-04-16","949.83","0"
"243","FOOD5695","11.44","2025-05-09","972.06","0"
"244","ZOMATO8407","25.58","2025-08-11","895.70","0"
"245","MEAL3610","19.55","2024-12-22","636.15","0"
"246","MEAL4319","39.42","2025-05-30","724.86","0"
"247","SAVE7795","8.96","2025-02-16","393.11","0"
"248","MEAL4017","21.57","2025-10-09","495.92","0"
"249","ZOMATO4972","44.21","2024-12-28","532.17","0"
